Log file open, 01/10/23 15:54:09
[2023.01.10-15.54.14:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.10-15.54.14:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.10-15.54.14:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.10-15.54.14:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.10-15.54.14:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.10-15.54.14:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.10-15.54.14:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.10-15.54.14:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.10-15.54.14:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.10-15.54.14:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.10-15.54.14:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.10-15.54.14:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.10-15.54.14:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.10-15.54.14:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.10-15.54.14:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.10-15.54.14:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.10-15.54.14:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.10-15.54.14:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.10-15.54.14:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.10-15.54.14:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.10-15.54.14:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.10-15.54.14:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.10-15.54.14:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.10-15.54.14:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.10-15.54.14:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.10-15.54.14:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.10-15.54.14:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.10-15.54.15:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.10-15.54.15:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.10-15.54.15:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.10-15.54.15:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.10-15.54.15:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.10-15.54.15:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.10-15.54.15:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.10-15.54.15:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.10-15.54.15:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.10-15.54.15:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.10-15.54.15:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.10-15.54.15:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.10-15.54.15:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.10-15.54.15:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.10-15.54.15:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.10-15.54.15:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.10-15.54.15:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.10-15.54.15:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.10-15.54.15:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.10-15.54.15:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.10-15.54.15:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.10-15.54.15:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.10-15.54.15:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.10-15.54.15:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.10-15.54.15:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.10-15.54.15:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.10-15.54.15:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.10-15.54.15:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.10-15.54.15:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.10-15.54.15:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.10-15.54.15:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.10-15.54.15:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.10-15.54.15:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.10-15.54.15:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.10-15.54.15:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.10-15.54.15:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.10-15.54.15:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.10-15.54.15:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.10-15.54.15:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.10-15.54.15:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.10-15.54.15:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
