Log file open, 01/10/23 13:46:59
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44DC00][00000B2D7F747800 52] TVOS, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44EC00][00000B2D7F74C800 52] Mac, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44EE00][00000B2D7F74A000 52] MacEditor, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44B400][00000B2D7F7F2800 52] MacClient, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44E600][00000B2D7F750000 52] MacServer, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44F200][00000B2D7F757800 52] Linux, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44F400][00000B2D7F755000 52] LinuxEditor, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44A400][00000B2D7F75A000 52] LinuxArm64Editor, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44CE00][00000B2D7F75C800 52] LinuxArm64, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44FE00][00000B2D7F742800 52] LinuxClient, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44E200][00000B2D7F760000 52] LinuxArm64Client, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44C400][00000B2D7F765000 52] LinuxServer, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44F000][00000B2D7F767800 52] LinuxArm64Server, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44CA00][00000B2D7F76A000 52] Android, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44E400][00000B2D7F76C800 52] Android_Preview_OpenGL, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44DE00][00000B2D7F752800 52] Android_Preview_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44E000][00000B2D7F770000 52] Android_Low, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44E800][00000B2D7F775000 52] Android_Mid, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44FC00][00000B2D7F777800 52] Android_High, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F447C00][00000B2D7F77A000 52] Android_Default, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7EE9FE00][00000B2D7F77C800 52] Android_Adreno4xx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7845FA00][00000B2D7F762800 52] Android_Adreno5xx_Low, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C0000][00000B2D7F780000 52] Android_Adreno5xx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C1200][00000B2D7F785000 52] Android_Adreno6xx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C1600][00000B2D7F787800 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C1800][00000B2D7F78A000 52] Android_Adreno7xx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C1C00][00000B2D7F78C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C0E00][00000B2D7F772800 52] Android_Mali_T6xx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C0C00][00000B2D7F990000 52] Android_Mali_T7xx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C0200][00000B2D7F995000 52] Android_Mali_T8xx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C2000][00000B2D7F997800 52] Android_Mali_G71, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C2200][00000B2D7F99A000 52] Android_Mali_G72, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C2600][00000B2D7F99C800 52] Android_Mali_G72_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C2800][00000B2D7F782800 52] Android_Mali_G76, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C2C00][00000B2D7F9B0000 52] Android_Mali_G76_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C1E00][00000B2D7F9B5000 52] Android_Mali_G77, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C1000][00000B2D7F9B7800 52] Android_Mali_G77_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C1A00][00000B2D7F9BA000 52] Android_Mali_G78, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C3000][00000B2D7F9BC800 52] Android_Mali_G78_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C3200][00000B2D7F992800 52] Android_Mali_G710, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C3600][00000B2D7F9D0000 52] Android_Mali_G710_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C3800][00000B2D7F9D5000 52] Android_Xclipse_920, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C3C00][00000B2D7F9D7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C2E00][00000B2D7F9DA000 52] Android_Vulkan_SM5, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C0800][00000B2D7F9DC800 52] Android_PowerVR_G6xxx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C2A00][00000B2D7F9B2800 52] Android_PowerVR_GT7xxx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C4000][00000B2D7F9E0000 52] Android_PowerVR_GE8xxx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C4600][00000B2D7F9E5000 52] Android_PowerVR_GM9xxx, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C4800][00000B2D7F9E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C2400][00000B2D7F9EA000 52] Android_TegraK1, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C1400][00000B2D7F9EC800 52] Android_Unknown_Vulkan, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C4E00][00000B2D7F9D2800 52] Oculus_Quest, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C5000][00000B2D7F9F0000 52] Oculus_Quest2, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F9C5200][00000B2D7F9F5000 52] HoloLens, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: Active device profile: [00000B2D7F446E00][00000B2D77512800 52] WindowsEditor
[2023.01.10-13.47.02:292][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.10-13.47.02:292][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.10-13.47.02:294][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.10-13.47.02:295][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.10-13.47.02:295][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-13.47.02:296][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-13.47.02:297][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-13.47.02:301][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.10-13.47.02:301][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-13.47.02:301][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-13.47.02:301][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-13.47.02:301][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.10-13.47.02:304][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject"  -Device=Win64@DESKTOP-D35RUT0'
[2023.01.10-13.47.02:304][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject"  -Device=Win64@DESKTOP-D35RUT0" -nocompile -nocompileuat ]
[2023.01.10-13.47.02:395][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
